	审核公式
K7=K8+K9+SUM([K11:K18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税

C20=C21+C23	提示:消费税收入=国内消费税+进口消费品消费税
D20=D21+D23	提示:消费税收入=国内消费税+进口消费品消费税
E20=E21+E23	提示:消费税收入=国内消费税+进口消费品消费税
F20=F21+F23	提示:消费税收入=国内消费税+进口消费品消费税
G20=G21+G23	提示:消费税收入=国内消费税+进口消费品消费税
H20=H21+H23	提示:消费税收入=国内消费税+进口消费品消费税
I20=I21+I23	提示:消费税收入=国内消费税+进口消费品消费税
J20=J21+J23	提示:消费税收入=国内消费税+进口消费品消费税
K20=K21+K23	提示:消费税收入=国内消费税+进口消费品消费税

C25=SUM([C26:C27])	提示:营业税=金融保险业营业税+其他营业税
D25=SUM([D26:D27])	提示:营业税=金融保险业营业税+其他营业税
E25=SUM([E26:E27])	提示:营业税=金融保险业营业税+其他营业税
F25=SUM([F26:F27])	提示:营业税=金融保险业营业税+其他营业税
G25=SUM([G26:G27])	提示:营业税=金融保险业营业税+其他营业税
H25=SUM([H26:H27])	提示:营业税=金融保险业营业税+其他营业税
I25=SUM([I26:I27])	提示:营业税=金融保险业营业税+其他营业税
J25=SUM([J26:J27])	提示:营业税=金融保险业营业税+其他营业税
K25=SUM([K26:K27])	提示:营业税=金融保险业营业税+其他营业税

C28>=C29	提示:企业所得税>=其中:中央固定收入
D28>=D29	提示:企业所得税>=其中:中央固定收入
E28>=E29	提示:企业所得税>=其中:中央固定收入
F28>=F29	提示:企业所得税>=其中:中央固定收入
G28>=G29	提示:企业所得税>=其中:中央固定收入
H28>=H29	提示:企业所得税>=其中:中央固定收入
I28>=I29	提示:企业所得税>=其中:中央固定收入
J28>=J29	提示:企业所得税>=其中:中央固定收入
K28>=K29	提示:企业所得税>=其中:中央固定收入

C28=C30+C33+C36+C39+C42+C45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
D28=D30+D33+D36+D39+D42+D45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
E28=E30+E33+E36+E39+E42+E45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
F28=F30+F33+F36+F39+F42+F45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
G28=G30+G33+G36+G39+G42+G45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
H28=H30+H33+H36+H39+H42+H45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
I28=I30+I33+I36+I39+I42+I45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
J28=J30+J33+J36+J39+J42+J45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入
K28=K30+K33+K36+K39+K42+K45	提示:企业所得税=一般企业所得税+分支机构预缴所得税+总机构预缴所得税+分支机构汇算清缴所得税+总机构汇算清缴所得税+企业所得税待分配收入

C30=C32+C31	提示:一般企业所得税=内资企业+外资企业
D30=D32+D31	提示:一般企业所得税=内资企业+外资企业
E30=E32+E31	提示:一般企业所得税=内资企业+外资企业
F30=F32+F31	提示:一般企业所得税=内资企业+外资企业
G30=G32+G31	提示:一般企业所得税=内资企业+外资企业
H30=H32+H31	提示:一般企业所得税=内资企业+外资企业
I30=I32+I31	提示:一般企业所得税=内资企业+外资企业
J30=J32+J31	提示:一般企业所得税=内资企业+外资企业
K30=K32+K31	提示:一般企业所得税=内资企业+外资企业

C33=C35+C34	提示:分支机构预缴所得税=内资企业+外资企业
D33=D35+D34	提示:分支机构预缴所得税=内资企业+外资企业
E33=E35+E34	提示:分支机构预缴所得税=内资企业+外资企业
F33=F35+F34	提示:分支机构预缴所得税=内资企业+外资企业
G33=G35+G34	提示:分支机构预缴所得税=内资企业+外资企业
H33=H35+H34	提示:分支机构预缴所得税=内资企业+外资企业
I33=I35+I34	提示:分支机构预缴所得税=内资企业+外资企业
J33=J35+J34	提示:分支机构预缴所得税=内资企业+外资企业
K33=K35+K34	提示:分支机构预缴所得税=内资企业+外资企业

C36=C38+C37	提示:总机构预缴所得税=内资企业+外资企业
D36=D38+D37	提示:总机构预缴所得税=内资企业+外资企业
E36=E38+E37	提示:总机构预缴所得税=内资企业+外资企业
F36=F38+F37	提示:总机构预缴所得税=内资企业+外资企业
G36=G38+G37	提示:总机构预缴所得税=内资企业+外资企业
H36=H38+H37	提示:总机构预缴所得税=内资企业+外资企业
I36=I38+I37	提示:总机构预缴所得税=内资企业+外资企业
J36=J38+J37	提示:总机构预缴所得税=内资企业+外资企业
K36=K38+K37	提示:总机构预缴所得税=内资企业+外资企业

C39=C41+C40	提示:分支机构汇算清缴所得税=内资企业+外资企业
D39=D41+D40	提示:分支机构汇算清缴所得税=内资企业+外资企业
E39=E41+E40	提示:分支机构汇算清缴所得税=内资企业+外资企业
F39=F41+F40	提示:分支机构汇算清缴所得税=内资企业+外资企业
G39=G41+G40	提示:分支机构汇算清缴所得税=内资企业+外资企业
H39=H41+H40	提示:分支机构汇算清缴所得税=内资企业+外资企业
I39=I41+I40	提示:分支机构汇算清缴所得税=内资企业+外资企业
J39=J41+J40	提示:分支机构汇算清缴所得税=内资企业+外资企业
K39=K41+K40	提示:分支机构汇算清缴所得税=内资企业+外资企业

C42=C44+C43	提示:总机构汇算清缴所得税=内资企业+外资企业
D42=D44+D43	提示:总机构汇算清缴所得税=内资企业+外资企业
E42=E44+E43	提示:总机构汇算清缴所得税=内资企业+外资企业
F42=F44+F43	提示:总机构汇算清缴所得税=内资企业+外资企业
G42=G44+G43	提示:总机构汇算清缴所得税=内资企业+外资企业
H42=H44+H43	提示:总机构汇算清缴所得税=内资企业+外资企业
I42=I44+I43	提示:总机构汇算清缴所得税=内资企业+外资企业
J42=J44+J43	提示:总机构汇算清缴所得税=内资企业+外资企业
K42=K44+K43	提示:总机构汇算清缴所得税=内资企业+外资企业

C45=C47+C46	提示:企业所得税待分配收入=内资企业+外资企业
D45=D47+D46	提示:企业所得税待分配收入=内资企业+外资企业
E45=E47+E46	提示:企业所得税待分配收入=内资企业+外资企业
F45=F47+F46	提示:企业所得税待分配收入=内资企业+外资企业
G45=G47+G46	提示:企业所得税待分配收入=内资企业+外资企业
H45=H47+H46	提示:企业所得税待分配收入=内资企业+外资企业
I45=I47+I46	提示:企业所得税待分配收入=内资企业+外资企业
J45=J47+J46	提示:企业所得税待分配收入=内资企业+外资企业
K45=K47+K46	提示:企业所得税待分配收入=内资企业+外资企业

C48=C50+C49	提示:个人所得税=利息所得税+其他个人所得税
D48=D50+D49	提示:个人所得税=利息所得税+其他个人所得税
E48=E50+E49	提示:个人所得税=利息所得税+其他个人所得税
F48=F50+F49	提示:个人所得税=利息所得税+其他个人所得税
G48=G50+G49	提示:个人所得税=利息所得税+其他个人所得税
H48=H50+H49	提示:个人所得税=利息所得税+其他个人所得税
I48=I50+I49	提示:个人所得税=利息所得税+其他个人所得税
J48=J50+J49	提示:个人所得税=利息所得税+其他个人所得税
K48=K50+K49	提示:个人所得税=利息所得税+其他个人所得税

(C51=0&&D51=0&&E51=0&&F51=0&&G51=0&&H51=0&&I51=0&&J51=0&&K51=0)||(left(id(),3)="102")||(left(id(),3)="110")||(left(id(),3)="123")||(left(id(),3)="135")||(left(id(),3)="136")||(left(id(),1)="2")||(id()="0000000")	提示:资源税=0（除天津、上海、广东、西藏、宁夏、新疆外的国税局）

C54=C55+C56	提示:印花税=证券交易印花税+其他印花税
D54=D55+D56	提示:印花税=证券交易印花税+其他印花税
E54=E55+E56	提示:印花税=证券交易印花税+其他印花税
F54=F55+F56	提示:印花税=证券交易印花税+其他印花税
G54=G55+G56	提示:印花税=证券交易印花税+其他印花税
H54=H55+H56	提示:印花税=证券交易印花税+其他印花税
I54=I55+I56	提示:印花税=证券交易印花税+其他印花税
J54=J55+J56	提示:印花税=证券交易印花税+其他印花税
K54=K55+K56	提示:印花税=证券交易印花税+其他印花税

C67=SUM([C68:C72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
D67=SUM([D68:D72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
E67=SUM([E68:E72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
F67=SUM([F68:F72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
G67=SUM([G68:G72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
H67=SUM([H68:H72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
I67=SUM([I68:I72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
J67=SUM([J68:J72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税
K67=SUM([K68:K72])	提示:出口退税合计=出口货物退增值税+改征增值税出口退税+免抵调减增值税+免抵调减改征增值税+出口消费品退消费税

C73=SUM([C74:C80])+C92+C95+C96	提示:四、非税收入合计应与其细项之和相等
D73=SUM([D74:D80])+D92+D95+D96	提示:四、非税收入合计应与其细项之和相等
E73=SUM([E74:E80])+E92+E95+E96	提示:四、非税收入合计应与其细项之和相等
F73=SUM([F74:F80])+F92+F95+F96	提示:四、非税收入合计应与其细项之和相等
G73=SUM([G74:G80])+G92+G95+G96	提示:四、非税收入合计应与其细项之和相等
H73=SUM([H74:H80])+H92+H95+H96	提示:四、非税收入合计应与其细项之和相等
I73=SUM([I74:I80])+I92+I95+I96	提示:四、非税收入合计应与其细项之和相等
J73=SUM([J74:J80])+J92+J95+J96	提示:四、非税收入合计应与其细项之和相等
K73=SUM([K74:K80])+K92+K95+K96	提示:四、非税收入合计应与其细项之和相等

C80=SUM([C81:C91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
D80=SUM([D81:D91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
E80=SUM([E81:E91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
F80=SUM([F81:F91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
G80=SUM([G81:G91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
H80=SUM([H81:H91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
I80=SUM([I81:I91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
J80=SUM([J81:J91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入
K80=SUM([K81:K91])	提示:社会保险基金收入=企业职工基本养老保险基金收入+机关事业单位基本养老保险基金收入+失业保险基金收入+……+其他社会保险基金收入

C92=SUM([C93:C94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
D92=SUM([D93:D94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
E92=SUM([E93:E94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
F92=SUM([F93:F94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
G92=SUM([G93:G94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
H92=SUM([H93:H94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
I92=SUM([I93:I94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
J92=SUM([J93:J94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入
K92=SUM([K93:K94])	提示:政府性基金收入=废弃电器电子产品处理基金收入+其他政府性基金收入

(C20=0&&D20=0&&E20=0&&F20=0&&G20=0&&H20=0&&I20=0&&J20=0&&K20=0)||(left(id(),1)="1")||(id()="0000000")	提示:消费税收入=0（地税局）

(C26=0&&D26=0&&E26=0&&F26=0&&G26=0&&H26=0&&I26=0&&J26=0&&K26=0)||(left(id(),3)="101")||(left(id(),3)="102")||(left(id(),1)="2")||(left(id(),3)="131")||(id()="0000000")	提示:金融保险营业税=0（京国税、津国税、藏国税和地税局除外）

(C27=0&&D27=0&&E27=0&&F27=0&&G27=0&&H27=0&&I27=0&&J27=0&&K27=0)||(left(id(),3)="101")||(left(id(),3)="102")||(left(id(),3)="123")||(left(id(),3)="126")||(left(id(),3)="131")||(left(id(),1)="2")||(id()="0000000")	提示:其他营业税=0（京国税、津国税、粤国税、海南国税、藏国税和地税局除外）

(C29=0&&D29=0&&E29=0&&F29=0&&G29=0&&H29=0&&I29=0&&J29=0&&K29=0)||(left(id(),3)="223")||(left(id(),3)="224")||(left(id(),3)="226")||(left(id(),1)="1")||(id()="0000000")	提示:企业所得税 其中:中央固定收入=0（除广东、深圳、海南外的地税局）

(C49=0&&D49=0&&E49=0&&F49=0&&G49=0&&H49=0&&I49=0&&J49=0&&K49=0)||(left(id(),1)="1")||(id()="0000000")	提示:利息所得税=0（地税局）

(C55=0&&D55=0&&E55=0&&F55=0&&G55=0&&H55=0&&I55=0&&J55=0&&K55=0)||(left(id(),3)="124")||(left(id(),3)="110")||(id()="0000000")	提示:证券交易印花税=0（深圳、上海国税局除外）

(C56=0&&D56=0&&E56=0&&F56=0&&G56=0&&H56=0&&I56=0&&J56=0&&K56=0)||(left(id(),3)="102")||(left(id(),3)="111")||(left(id(),3)="123")||(left(id(),3)="124")||(left(id(),3)="126")||(left(id(),3)="131")||(left(id(),3)="135")||(left(id(),3)="136")||(left(id(),1)="2")||(id()="0000000")	提示:其它印花税=0（除天津、江苏

(C57=0&&D57=0&&E57=0&&F57=0&&G57=0&&H57=0&&I57=0&&J57=0&&K57=0)||(left(id(),3)="102")||(left(id(),3)="123")||(left(id(),3)="135")||(left(id(),3)="136")||(left(id(),1)="2")||(id()="0000000")	提示:城镇土地使用税=0（除天津、广东、宁夏、新疆外的国税局）

(C58=0&&D58=0&&E58=0&&F58=0&&G58=0&&H58=0&&I58=0&&J58=0&&K58=0)||(left(id(),3)="102")||(left(id(),3)="131")||(left(id(),1)="2")||(id()="0000000")	提示:土地增值税=0（除津、藏外的国税局）

(C59=0&&D59=0&&E59=0&&F59=0&&G59=0&&H59=0&&I59=0&&J59=0&&K59=0)||(left(id(),3)="102")||(left(id(),3)="123")||(left(id(),3)="135")||(left(id(),3)="136")||(left(id(),1)="2")||(id()="0000000")	提示:车船税=0（除天津、广东、宁夏、新疆外的国税局）

(C60=0&&D60=0&&E60=0&&F60=0&&G60=0&&H60=0&&I60=0&&J60=0&&K60=0)||(left(id(),1)="1")||(id()="0000000")	提示:车辆购置税=0（地税局）

(C61=0&&D61=0&&E61=0&&F61=0&&G61=0&&H61=0&&I61=0&&J61=0&&K61=0)||(left(id(),1)="2")||(id()="0000000")	提示:烟叶税=0（国税局）

(C62=0&&D62=0&&E62=0&&F62=0&&G62=0&&H62=0&&I62=0&&J62=0&&K62=0)||(left(id(),1)="2")||(id()="0000000")	提示:耕地占用税=0（国税局）

(C64=0&&D64=0&&E64=0&&F64=0&&G64=0&&H64=0&&I64=0&&J64=0&&K64=0)||(left(id(),1)="2")||(id()="0000000")	提示:环境保护税=0（国税局）

(C67=0&&C68=0&&C69=0&&C70=0&&C71=0&&C72=0&&D67=0&&D68=0&&D69=0&&D70=0&&D71=0&&D72=0&&E67=0&&E68=0&&E69=0&&E70=0&&E71=0&&E72=0&&F67=0&&F68=0&&F69=0&&F70=0&&F71=0&&F72=0&&G67=0&&G68=0&&G69=0&&G70=0&&G71=0&&G72=0&&H67=0&&H68=0&&H69=0&&H70=0&&H71=0&&H72=0&&I67=0&&I68=0&&I69=0&&I70=0&&I71=0&&I72=0&&J67=0&&J68=0&&J69=0&&J70=0&&J71=0&&J72=0&&K67=0&&K68=0&&K69=0&&K70=0&&K71=0&&K72=0)||(left(id(),1)="1")||(id()="0000000")	提示:出口退税合计及其细项=0（地税局）

(C74=0&&D74=0&&E74=0&&F74=0&&G74=0&&H74=0&&I74=0&&J74=0&&K74=0)||(left(id(),3)="101")||(left(id(),3)="102")||(left(id(),3)="123")||(left(id(),3)="124")||(left(id(),3)="126")||(left(id(),3)="131")||(left(id(),3)="135")||(left(id(),3)="136")||(left(id(),1)="2")||(id()="0000000")	提示:教育费附加=0（除北京、天津

(C77=0&&D77=0&&E77=0&&F77=0&&G77=0&&H77=0&&I77=0&&J77=0&&K77=0)||(left(id(),3)="102")||(left(id(),3)="123")||(left(id(),1)="2")||(id()="0000000")	提示:海上石油矿区使用费收入=0（除天津、广东外的国税局）

(C80=0&&D80=0&&E80=0&&F80=0&&G80=0&&H80=0&&I80=0&&J80=0&&K80=0)||(left(id(),1)="2")||(id()="0000000")	提示:社会保险基金收入=0（国税局）

(C93=0&&D93=0&&E93=0&&F93=0&&G93=0&&H93=0&&I93=0&&J93=0&&K93=0)||(left(id(),1)="1")||(id()="0000000")	提示:废弃电器电子产品处理基金收入=0（地税局）

C4=G4+H4	提示:合计=中央+地方
C5=G5+H5	提示:合计=中央+地方
C6=G6+H6	提示:合计=中央+地方
